Stress_Level,Total_Score
High,26
Medium,17
Medium,16
Medium,18
High,28
High,24
High,23
High,27
Medium,11
High,26
High,23
Low,0
Medium,17
High,27
Medium,18
High,29
Low,9
High,23
High,24
High,25
Low,4
High,21
Medium,12
Medium,15
Low,0
Low,5
Low,4
Medium,14
Medium,12
Low,2
Medium,19
High,21
Medium,19
High,21
High,25
High,30
Medium,20
Medium,12
Low,2
Low,7
High,26
Medium,16
Medium,18
Medium,20
Medium,11
Medium,16
High,24
High,25
High,26
Low,2
Low,0
Low,7
Low,9
Low,8
Medium,13
Medium,11
Medium,16
Medium,20
Medium,18
Low,0
Low,1
Medium,17
Low,8
Medium,18
High,21
Medium,20
Low,10
Medium,19
Medium,16
Medium,18
Low,6
Low,9
High,23
Medium,11
Medium,17
Medium,11
Medium,14
Low,7
Medium,20
Low,0
Medium,15
High,28
Low,5
Low,2
Medium,15
Low,1
Low,7
Medium,11
Low,6
Low,9
Medium,14
High,27
Medium,12
High,28
Low,10
Medium,16
Low,4
High,27
Medium,12
High,21
Low,5
Low,6
High,28
Low,9
High,28
Medium,17
Medium,11
Low,8
Low,6
High,30
Low,1
Medium,15
Low,5
Low,5
Low,0
Low,5
Medium,13
Medium,14
Medium,11
Medium,19
Low,3
Low,0
Medium,13
Medium,19
Medium,20
Medium,16
Low,5
Medium,13
High,26
Low,0
Medium,18
Medium,19
Low,4
Low,6
Medium,18
Medium,17
Low,5
High,30
Low,10
Medium,20
Medium,12
Medium,19
Low,4
Medium,15
Low,8
High,23
High,28
Low,6
Low,6
High,22
High,28
Low,1
Medium,15
Medium,18
Low,7
Low,2
Medium,17
Medium,13
Low,3
Medium,14
Medium,20
Medium,14
Low,9
High,26
Low,10
Medium,12
Medium,12
Low,2
Medium,17
High,25
Low,8
Medium,18
High,26
High,30
Low,0
Low,6
Medium,17
Medium,16
Medium,11
Medium,16
Low,7
Low,7
High,21
Low,9
Medium,11
Medium,12
Low,5
Low,8
Medium,16
Medium,14
Low,5
Low,3
Medium,20
High,21
Low,3
Low,1
High,26
Low,6
Low,8
High,24
Medium,19
Medium,12
Medium,17
Medium,14
High,29
Low,7
High,21
Low,1
High,25
Medium,15
Medium,20
Low,6
Medium,17
Medium,17
Low,5
Low,9
Low,7
Medium,11
Medium,20
Medium,11
Medium,13
Medium,19
High,25
High,22
High,25
Low,0
Medium,20
Medium,18
Medium,17
Medium,15
Low,7
High,29
Medium,19
High,29
High,29
Medium,18
Medium,13
Medium,13
Medium,17
Low,8
Low,8
Low,9
High,23
Low,10
Medium,11
High,22
Medium,15
Medium,15
Low,3
High,26
High,25
High,29
Medium,11
High,28
Medium,16
Medium,16
Low,7
High,28
Medium,15
Low,6
High,27
Medium,11
Medium,12
Low,1
Low,6
Medium,16
High,22
Low,2
Low,8
Low,4
Low,9
High,21
Medium,13
Medium,15
Low,7
Medium,14
High,23
High,26
Medium,16
Medium,15
Medium,15
Low,6
Low,7
Medium,13
Low,10
Low,3
High,28
Low,3
Low,0
High,27
High,21
Low,5
Low,2
Low,9
High,23
High,30
High,25
Medium,17
Medium,11
Medium,15
Low,8
Medium,15
Low,3
Low,2
Low,5
High,30
Medium,15
Medium,13
Low,0
Medium,20
Medium,16
Low,3
Medium,12
Medium,13
Medium,18
High,21
High,23
Medium,19
Low,8
Low,10
High,29
High,30
Medium,14
High,26
Medium,15
Medium,12
Low,8
Low,9
Medium,19
Medium,11
Low,3
Low,5
Medium,12
Medium,19
Low,3
Medium,17
Low,8
High,25
Low,2
High,25
Low,4
Low,7
Medium,11
Medium,15
Medium,17
Low,7
Low,7
Medium,15
Low,1
Low,3
Medium,12
High,22
Medium,13
High,21
Low,8
Low,4
Low,9
Medium,19
High,27
Low,6
Low,0
High,21
Medium,17
High,22
High,23
High,28
Medium,13
Medium,20
Medium,11
Low,1
Medium,19
Low,1
Low,4
Medium,19
Medium,11
Low,10
Medium,18
Medium,12
Medium,12
Medium,14
Medium,20
Medium,12
Medium,15
Low,0
Medium,19
Medium,11
Low,8
Medium,12
Low,4
Low,1
Low,10
Low,6
Low,10
Low,8
Medium,12
Medium,12
High,24
High,26
Medium,20
High,29
High,24
Low,4
High,23
Low,8
High,30
High,27
Low,10
Medium,18
Low,5
Medium,17
Low,9
Medium,19
Low,3
Medium,15
Low,10
High,21
Medium,12
Medium,19
Low,2
High,27
Medium,12
Medium,15
High,29
Low,0
Medium,12
Low,10
Medium,13
Medium,17
Low,3
High,22
High,22
Medium,12
Medium,17
Low,6
Low,0
Medium,13
Low,6
High,28
Medium,14
Low,0
Low,0
High,26
Low,9
Low,9
Medium,16
Medium,14
High,26
High,22
Medium,17
Medium,19
Medium,11
Medium,11
Medium,19
Low,5
Low,4
Medium,16
Low,6
Medium,18
Medium,18
Medium,18
Medium,11
Low,2
High,29
Low,5
Low,8
Medium,14
Low,10
Low,10
Low,6
Medium,11
High,27
High,26
Low,1
Low,8
Medium,11
Low,3
High,26
Low,6
Medium,19
Medium,15
Medium,13
Low,2
High,25
Medium,19
Medium,16
Low,4
Medium,18
Medium,13
Low,7
Low,0
Low,0
Low,0
Low,3
High,23
Medium,17
High,28
High,22
Medium,16
High,26
Medium,11
Low,2
Medium,18
Low,10
Medium,15
Low,8
Low,0
Low,7
High,25
Low,1
Low,2
High,22
Medium,16
High,24
Medium,18
Medium,17
Low,7
High,25
High,24
Low,9
Low,0
High,25
Medium,18
Medium,15
Medium,14
High,27
Medium,20
High,25
Medium,16
Medium,12
Medium,16
Low,8
Medium,15
Medium,12
High,22
Low,6
Low,10
Medium,17
High,30
Medium,19
Low,2
High,24
Low,10
Low,8
Low,5
Low,7
High,22
Low,1
Medium,19
Low,6
High,22
Medium,14
High,23
Medium,15
Low,2
Medium,18
Low,0
Low,4
Low,3
Low,5
Low,10
Medium,12
Medium,18
Low,2
Low,2
Low,3
Low,10
Low,5
Low,10
Low,10
Low,4
Low,7
Low,10
Medium,11
Medium,11
Medium,17
Low,2
Low,6
Medium,17
High,22
Low,7
Low,2
Medium,15
High,23
Low,2
Low,4
Low,8
Medium,15
Medium,13
High,22
Low,7
High,28
High,22
High,29
Low,6
Low,6
Medium,11
Medium,18
Medium,20
Low,8
High,30
Low,3
Low,10
Low,8
High,24
Medium,12
Low,10
Medium,14
Medium,14
Low,8
High,21
Medium,12
Low,8
High,21
Low,8
Low,4
High,29
Medium,18
Medium,12
Medium,12
Low,6
High,24
Medium,15
High,25
Low,6
Medium,11
Medium,14
Low,0
Low,10
Medium,11
Low,4
Medium,14
Low,4
Medium,13
High,21
Medium,17
High,25
Medium,11
Low,6
Low,3
Low,5
High,27
Medium,20
Medium,17
Medium,16
High,25
Low,1
Low,10
Medium,15
Low,2
High,30
Low,1
Low,9
Medium,16
Medium,18
Low,2
Low,4
Medium,19
Low,9
Low,10
Medium,17
Low,2
Medium,18
Medium,16
Medium,11
Low,7
High,21
High,23
Medium,15
Low,1
High,21
Medium,20
Low,2
Medium,16
Low,7
Medium,19
Medium,17
Low,1
High,29
Low,7
Medium,20
Medium,11
Medium,19
High,21
High,30
Medium,20
Medium,14
Low,2
Low,1
Low,5
Low,2
Medium,12
High,29
High,21
Low,7
Low,2
High,23
Medium,13
Medium,17
Medium,20
Low,6
Medium,13
Medium,16
Medium,17
Low,4
Low,1
Low,9
Medium,18
Low,7
High,24
Medium,15
Low,8
Low,10
High,22
Low,6
Medium,15
Medium,17
High,26
High,30
High,28
Low,1
High,25
Medium,17
High,24
High,26
Low,6
High,25
Medium,20
High,28
Medium,18
Low,8
High,22
Low,1
Low,8
Medium,19
Medium,13
Low,9
Low,6
Medium,16
Medium,16
Low,6
Medium,15
Low,4
Low,2
High,24
High,22
Medium,18
Medium,17
Low,0
Medium,18
Low,6
High,24
High,27
High,29
High,24
Medium,14
Medium,16
High,28
Low,7
Low,2
Low,1
Medium,20
Medium,16
High,23
Low,9
Low,4
High,24
Medium,17
Medium,12
Low,3
Low,3
Low,2
Medium,11
Medium,18
Low,3
Low,3
Low,3
Medium,20
Low,6
Low,8
Low,1
Medium,14
High,26
Medium,17
Medium,17
Medium,12
Low,9
Low,3
Medium,15
Low,10
Medium,18
Low,7
High,30
Low,6
Medium,12
Medium,14
High,30
Low,7
Medium,20
Medium,20
Medium,16
Low,3
High,25
High,27
Low,5
Low,10
High,24
Low,10
Medium,13
Medium,19
High,23
Medium,11
Medium,16
Medium,18
Medium,15
Medium,12
High,24
Medium,19
Medium,19
Low,3
Low,4
High,26
Medium,18
High,22
Low,9
High,29
Medium,12
Medium,18
Medium,11
High,27
Low,1
Low,6
Medium,15
Low,2
Medium,17
Low,10
High,29
Medium,13
Medium,11
Medium,16
Medium,14
Medium,14
Low,0
Low,10
Low,7
Low,9
Low,7
Medium,11
High,26
Medium,11
Medium,16
Medium,18
High,26
Medium,15
Medium,12
Low,0
Low,0
Low,1
Low,9
Low,10
Low,5
Low,2
High,21
Medium,17
Medium,12
High,24
Medium,13
High,30
High,27
Medium,19
Low,6
Low,5
Medium,15
Low,4
Low,6
Low,8
Medium,11
Low,9
Low,2
High,26
Low,9
Medium,12
Low,4
Medium,11
Medium,12
Medium,15
Low,1
Medium,15
Medium,14
Medium,17
Low,6
Medium,14
Medium,11
Medium,13
Medium,17
Low,10
High,29
High,22
High,25
Medium,12
Low,7
Medium,18
Medium,16
High,25
Low,2
Low,7
Medium,16
Medium,12
Medium,18
High,29
High,23
Medium,20
Low,2
Medium,18
Medium,17
Low,9
Medium,17
Low,9
Low,8
Low,8
High,21
Medium,18
Medium,13
Low,4
Low,4
High,29
Medium,16
Medium,16
Low,1
Low,0
High,30
High,30
Medium,17
Low,8
High,23
Low,1
Low,1
Low,8
Medium,19
Low,5
High,30
High,26
High,24
Low,5
Medium,16
Medium,18
Medium,13
Medium,16
Medium,20
Low,6
High,29
Medium,16
Medium,14
Low,6
Low,5
Medium,13
Low,4
Low,7
Low,9
Low,1
Low,9
Medium,20
Low,4
Low,4
Medium,17
High,29
Medium,16
Medium,16
High,22
High,22
Low,0
High,27
Medium,11
High,26
High,30
Low,5
Medium,12
Medium,15
Medium,16
High,22
Low,9
Medium,20
Low,5
Low,5
Low,4
High,22
Low,7
Low,6
Low,3
Low,1
High,29
Low,10
Medium,19
High,24
Medium,20
Low,5
Medium,16
Low,5
Low,0
Medium,18
Medium,12
Medium,16
High,21
Low,6
Low,3
High,26
High,30
Low,4
High,29
Medium,18
High,30
High,25
Low,6
Low,6
Medium,17
High,28
Low,1
Low,0
High,30
Low,2
Medium,18
Low,4
Low,4
Low,0
Low,10
Medium,14
Low,7
High,23
Medium,20
High,24
Low,3
Medium,11
High,22
Medium,20
High,28
High,24
Low,9
Medium,18
Low,4
Medium,15
Low,1
Low,10
Low,1
Low,4
Low,5
High,26
Medium,17
High,28
High,22
Low,0
High,27
Low,0
Low,2
High,30
Medium,20
Medium,17
Medium,12
High,25
Medium,12
Low,10
High,23
Low,3
Low,5
Low,7
Medium,14
Low,10
Medium,15
Low,10
Low,8
Low,6
Low,1
Medium,14
Low,7
Low,5
Low,3
Low,7
Medium,17
High,23
Low,9
Low,0
Medium,11
Low,8
Low,0
Medium,14
High,29
Low,0
Low,0
Low,1
High,26
Low,5
Low,5
Medium,13
Low,2
Low,10
Medium,18
High,24
Low,9
Medium,16
Low,1
High,25
Low,8
Low,1
Medium,16
Low,2
High,21
Low,10
Low,6
Low,2
High,26
Medium,14
Low,8
High,27
High,28
High,24
High,21
Medium,16
Low,5
Low,5
Medium,14
Low,1
Low,0
Low,6
High,21
Low,8
Low,4
High,26
Medium,13
Medium,18
Medium,17
Low,2
High,27
Low,3
Low,0
Medium,12
Low,1
Low,5
High,23
Medium,14
Medium,11
Medium,18
Medium,15
High,28
Medium,11
Medium,20
Medium,18
Medium,19
Medium,13
Low,3
Low,0
Low,6
Low,1
Medium,17
Low,3
Medium,12
High,27
High,30
High,24
High,27
Low,4
Low,5
High,27
High,26
Medium,15
High,26
Low,5
Medium,17
High,29
Medium,18
Medium,14
High,21
Medium,15
Medium,19
Medium,19
Low,4
Medium,20
Medium,17
Medium,15
Low,4
Medium,14
High,28
Medium,19
Medium,15
High,28
Low,8
Medium,12
Low,5
Medium,18
High,30
Low,8
High,26
Medium,11
Medium,13
Medium,15
Low,4
High,22
Medium,13
Low,4
Medium,13
High,27
Medium,16
Medium,16
Medium,20
Low,9
Low,0
Low,9
Low,8
Low,6
Medium,14
Low,10
Medium,12
Low,6
High,21
Low,3
Medium,17
Low,6
Medium,11
Medium,12
Low,4
Low,10
Medium,15
Medium,20
Low,9
Medium,12
High,24
Medium,15
High,30
Medium,14
Low,8
Medium,17
Low,2
High,28
Low,0
Low,8
Medium,18
Medium,15
Low,3
Low,1
High,25
Medium,17
Medium,16
Medium,14
Low,0
Low,7
High,27
High,21
Low,9
High,23
Medium,17
High,23
Low,1
Medium,20
Low,5
High,26
Low,1
Low,7
Medium,14
Low,8
High,22
High,22
Medium,11
High,27
High,28
Low,4
Medium,19
High,24
Medium,15
Low,2
Medium,14
Low,6
Medium,11
Medium,15
Low,0
Medium,19
Low,0
Low,1
High,23
Medium,11
High,22
Medium,12
Medium,17
Low,5
Medium,18
Low,3
Low,4
Medium,20
Medium,12
Medium,19
High,22
High,21
Low,0
Medium,14
Medium,12
High,29
Low,10
Low,5
Medium,16
Medium,20
Low,10
Medium,12
Medium,19
Medium,17
Medium,16
High,23
Low,8
Low,2
High,27
Low,0
Low,1
Low,3
High,21
Medium,13
High,21
Low,7
High,28
High,25
High,28
Low,1
High,29
Medium,11
Low,3
Low,5
High,26
Low,4
Medium,16
Medium,16
Medium,13
High,27
Medium,14
Medium,16
Medium,11
Medium,16
Low,9
High,27
Low,6
Low,6
High,24
Medium,12
Low,8
High,24
Medium,12
Medium,15
Medium,15
High,23
High,27
Medium,18
Low,2
Low,4
High,28
Medium,14
Medium,18
Low,6
Medium,20
Low,9
Medium,16
High,26
Low,1
Medium,17
High,21
Low,1
High,26
Medium,13
Low,4
Low,2
Medium,11
High,26
High,30
Medium,11
High,22
High,24
High,21
High,21
Medium,19
Low,0
High,24
Medium,14
Low,9
Low,0
Medium,14
Medium,19
Low,7
High,24
Medium,14
Low,2
Low,10
High,24
Low,2
High,26
Low,2
Low,0
Medium,12
Medium,19
Medium,18
Low,2
Low,10
Medium,14
Medium,19
Low,0
High,27
Low,3
Low,1
High,22
Medium,16
High,28
High,23
Medium,12
Medium,15
Medium,13
Medium,11
Low,2
Low,8
High,30
Low,1
High,22
Low,7
Low,0
High,23
Low,6
Low,3
Medium,18
Low,7
Low,7
Low,0
Medium,17
Low,8
Medium,13
Low,6
High,24
Medium,16
Low,10
Medium,15
Low,4
Medium,14
Medium,19
Medium,16
Medium,18
Medium,16
Medium,18
Low,5
High,26
Low,8
Medium,14
High,22
Medium,19
Medium,20
Medium,17
Medium,14
Medium,17
Low,0
Medium,11
Medium,17
Low,6
Medium,20
Medium,18
Low,7
Low,6
High,30
Medium,20
Medium,13
Low,5
Medium,12
Low,3
Low,3
Medium,18
Medium,11
Low,7
High,21
Medium,14
Medium,11
Low,8
High,29
Low,6
Medium,13
Low,3
Low,8
Medium,13
Medium,20
High,29
Medium,19
Medium,11
High,25
Low,7
Medium,15
Low,4
Low,10
Medium,11
Medium,19
Medium,16
Low,10
High,23
Low,3
Low,1
Medium,18
Medium,19
High,24
Medium,13
Medium,18
High,27
Low,4
Medium,18
High,23
High,22
Medium,18
Low,6
High,30
Medium,19
Low,2
Low,5
Medium,14
Low,8
Medium,11
Medium,13
Low,6
High,29
Medium,20
High,22
Low,0
Medium,20
Low,4
High,23
Medium,14
High,23
Low,2
Low,6
Medium,11
Medium,17
High,24
Medium,20
Low,6
High,26
Medium,17
Low,8
Medium,15
Low,3
Low,8
Low,3
Low,2
Low,8
Low,2
High,30
High,30
High,23
Medium,17
Low,2
High,21
Medium,15
High,29
Medium,17
Low,5
Low,1
Low,3
Low,0
Low,0
Medium,19
Medium,14
Medium,15
High,25
Low,4
Low,5
High,27
Medium,18
Low,6
Medium,13
Low,0
Low,4
Low,6
Medium,18
Medium,11
Medium,12
Low,5
Low,1
Medium,17
Low,7
Medium,18
Low,3
Medium,20
Medium,15
Medium,12
Medium,16
Low,2
Low,4
Medium,11
High,27
High,28
High,30
High,26
Medium,12
Low,8
High,28
High,29
Medium,13
Low,1
Low,10
Medium,14
Low,0
Medium,18
Low,6
Low,8
Medium,18
Low,5
Medium,16
High,26
High,21
Low,5
Medium,13
Medium,16
Low,8
High,29
High,22
Low,6
Low,6
Medium,20
Low,10
Medium,14
High,23
Low,4
Low,3
Low,1
Medium,20
Medium,15
Low,2
Medium,17
High,26
Low,6
Low,2
Low,10
Low,6
Medium,20
High,30
Medium,11
Low,5
Low,5
Medium,19
Low,4
Medium,13
Low,5
Low,2
Medium,13
High,26
Medium,19
Medium,13
Low,1
Medium,19
Low,7
High,24
Medium,20
Medium,11
Low,5
Low,3
Medium,14
Low,10
High,26
Medium,15
Medium,19
Low,8
Low,7
High,26
Medium,13
High,22
Low,0
Low,2
Medium,20
Low,1
Medium,14
Medium,12
Low,5
Low,1
Low,5
High,22
High,21
Medium,19
Low,4
Low,0
High,28
Low,9
Medium,13
Medium,19
Medium,16
Low,7
High,26
High,30
Low,7
Low,6
Medium,16
Low,0
Medium,16
High,23
Low,3
Low,1
High,23
Medium,20
Low,2
Medium,18
Medium,19
Medium,11
Medium,20
High,21
Medium,18
Medium,20
High,23
Low,9
Medium,14
Medium,18
Medium,20
Low,3
Low,3
Low,6
Medium,19
Medium,13
Low,8
High,26
Medium,19
Low,8
High,23
Medium,17
Low,6
Medium,13
High,23
Medium,17
High,28
Low,2
Low,6
Low,8
Medium,19
Medium,13
High,30
Medium,14
Low,8
High,24
Low,10
High,28
Low,6
Medium,11
Medium,11
Low,2
High,21
Low,0
Low,10
Low,8
Medium,17
Low,9
High,27
Medium,14
Medium,18
Medium,12
Medium,17
Low,8
Medium,20
High,27
Low,7
Low,6
Medium,12
Low,0
High,27
Medium,19
High,21
High,25
Medium,14
Low,2
Low,0
Low,8
Medium,17
High,22
Low,3
Low,1
Medium,15
Low,6
Medium,17
High,27
Low,10
Low,9
Medium,19
Medium,20
Medium,16
Medium,17
Low,10
High,27
Medium,14
Low,10
Low,6
Low,8
Low,3
High,28
Medium,11
Low,5
Low,5
Medium,17
High,30
High,22
Low,10
Medium,16
Medium,15
Low,3
Low,1
Low,2
Medium,14
High,29
Low,3
Low,0
Medium,15
Low,7
Low,4
Medium,17
Low,1
Low,8
High,29
Low,5
Low,0
Low,8
Medium,11
Low,10
High,28
Medium,18
High,29
Low,10
High,25
Low,8
Low,8
High,25
Low,1
Medium,14
Medium,12
Low,9
Low,4
Medium,18
Low,2
Low,6
High,27
Medium,14
Low,5
Low,8
Medium,18
Low,2
High,21
Low,1
Low,6
High,28
Low,3
Medium,11
Low,3
Medium,19
Low,4
Medium,15
Medium,15
Low,9
Low,7
Medium,20
High,29
High,29
Low,10
Medium,17
Low,10
Medium,12
Low,9
Low,9
High,25
Low,10
Low,1
Low,10
High,22
High,30
Low,4
Medium,15
Medium,17
Medium,14
Medium,18
Medium,14
Low,8
Low,6
Medium,19
Medium,13
High,21
Low,7
High,24
Low,5
High,23
High,29
Medium,19
Medium,17
Low,1
Medium,18
Low,9
High,24
Low,9
Low,9
Low,8
Low,6
Medium,15
Medium,17
Low,9
Medium,11
High,24
Medium,12
Medium,14
Medium,12
Low,7
Medium,11
Medium,13
Low,5
High,29
Low,4
Low,3
Medium,17
Low,5
Low,1
Medium,14
Medium,11
Medium,18
Medium,11
Medium,18
Low,9
Medium,11
Medium,17
Low,6
Medium,20
Medium,15
Low,8
Low,4
Low,6
Low,0
Low,4
Low,0
Medium,19
Medium,20
Low,7
High,30
Low,4
High,25
Low,1
Medium,12
Medium,13
Low,2
High,30
Low,5
High,23
Low,6
Medium,17
Low,0
Low,7
Low,3
Low,8
Medium,16
Medium,17
Medium,19
Low,4
Low,7
Low,3
Medium,12
High,24
Medium,11
Low,7
High,30
High,30
Low,2
Medium,20
Low,0
Medium,18
Medium,19
Low,3
Low,8
Low,2
High,28
High,23
Medium,13
Low,2
Medium,20
High,22
Low,0
Medium,14
High,21
High,22
Low,2
Low,1
Medium,14
High,27
Low,9
Medium,17
Medium,14
Medium,16
Low,8
Medium,20
High,30
Medium,18
Low,7
Low,8
Medium,17
Medium,16
Low,4
Low,2
Low,10
Medium,15
High,28
Medium,19
Medium,14
Medium,19
Medium,17
High,27
High,29
Medium,16
Low,3
Medium,20
Medium,12
Medium,16
High,30
Low,8
Medium,19
Low,9
Low,6
Low,5
High,23
Low,8
Low,9
Medium,17
Medium,20
Medium,12
Low,5
High,21
Low,3
Medium,18
Medium,14
Low,0
Low,2
Low,10
Medium,12
Low,10
Medium,18
Low,6
Low,0
Medium,15
Low,0
Low,0
Medium,14
High,25
Medium,15
High,22
High,29
Low,4
Medium,12
Medium,17
Low,10
Medium,14
Low,8
Medium,16
Low,1
Medium,18
Low,7
Low,10
High,21
Low,9
Low,8
Low,6
Low,3
High,26
Low,2
Medium,13
Medium,20
Low,0
Medium,13
High,30
Low,1
High,29
Medium,17
High,30
Medium,17
Medium,15
Medium,14
High,28
Low,8
Low,4
Low,4
Medium,20
Low,10
Medium,14
Medium,13
High,29
Low,4
Medium,14
High,25
High,26
Low,4
Medium,16
High,22
Medium,14
Low,9
Medium,11
High,21
High,21
Medium,14
Low,2
Low,1
Medium,20
High,27
High,30
Medium,13
High,21
Low,8
Medium,20
Medium,16
Low,0
Medium,19
Low,4
Low,2
Low,6
Low,0
High,22
Medium,15
Low,2
Medium,12
Low,2
Low,6
Medium,13
High,21
Medium,18
Medium,19
High,21
Low,0
Medium,17
High,27
Medium,14
Medium,12
Low,2
Medium,16
Low,6
Medium,15
Medium,17
Low,3
Low,3
High,28
High,28
Low,9
Medium,11
Medium,18
Low,1
Low,10
Medium,19
Medium,12
Low,8
High,28
Medium,11
Medium,14
High,23
Low,9
High,29
Medium,18
Medium,18
Low,4
Low,1
Low,5
Medium,12
Low,8
Medium,15
Low,7
High,24
Medium,20
Medium,20
Low,9
High,24
Medium,20
Medium,19
Medium,16
Low,0
High,27
High,29
Medium,12
Low,5
Medium,17
Low,4
Low,9
Low,2
Medium,13
Medium,20
High,21
High,30
Medium,14
High,25
Medium,19
Low,3
Medium,17
High,29
Low,5
High,26
Low,3
Medium,13
Medium,14
Medium,20
Medium,13
Low,8
Medium,17
Low,2
Medium,14
Low,2
Low,5
Low,7
Low,5
Medium,20
Medium,19
Medium,13
Medium,19
Medium,15
Medium,15
Medium,16
Low,3
High,30
Medium,16
Medium,16
Low,1
Low,1
High,22
Medium,19
Low,8
Low,5
Medium,11
High,28
Low,4
Medium,15
Medium,17
Low,0
Low,4
Medium,13
Low,9
Medium,20
Medium,14
High,21
Low,6
Low,5
Low,8
Low,3
Low,10
High,28
High,30
High,27
Low,3
Medium,11
Low,7
Low,10
Low,2
High,25
Low,7
High,28
Low,7
Low,9
Medium,18
Medium,17
High,28
Low,6
Medium,12
Low,6
High,21
Low,8
Low,5
High,26
Medium,12
Low,2
Low,7
Medium,15
High,28
Medium,20
High,22
Medium,11
Medium,20
Medium,16
Low,6
Medium,12
Medium,17
High,30
Low,1
High,21
High,26
High,23
Medium,17
Medium,12
Low,0
Medium,15
Medium,16
Low,2
Low,1
High,22
Low,0
Medium,18
Low,1
High,25
Medium,20
Low,2
Low,8
Medium,15
Low,0
Medium,19
Low,0
Low,1
Low,10
High,25
Medium,16
Medium,18
Low,7
Low,1
High,29
Low,4
Medium,13
Low,8
Medium,19
Low,7
Low,8
Low,2
Low,9
Low,3
Medium,19
High,30
Low,10
High,24
Medium,19
Medium,14
Low,1
Medium,17
Low,1
Medium,18
Medium,14
Low,10
Low,5
Low,8
High,30
High,26
High,29
Medium,17
Low,10
Low,10
Medium,18
High,24
Medium,11
High,23
High,26
Medium,16
Low,2
Medium,15
Low,2
High,27
Low,10
High,21
High,30
High,25
Low,9
Low,5
High,30
Medium,15
Medium,12
Medium,14
Low,10
Low,1
Medium,15
High,27
High,22
Low,0
Medium,17
Low,7
Low,10
Low,2
Low,1
Low,3
Medium,20
Medium,17
Medium,15
High,26
Low,6
High,23
Low,6
Low,0
Low,0
Low,6
Medium,19
High,28
Low,2
Low,4
High,26
Low,2
Medium,15
Low,6
Low,3
Medium,19
Medium,19
Low,7
Medium,12
Medium,17
Medium,19
Low,2
Medium,13
Medium,17
Low,9
Medium,14
High,29
Medium,11
Low,6
Medium,14
High,28
High,23
Low,4
Low,7
Medium,18
Medium,16
Low,7
Low,6
Low,6
High,23
Medium,19
Medium,20
Medium,17
Medium,20
Low,4
Low,9
Low,10
Low,2
High,22
Medium,19
Low,10
Medium,15
Medium,13
Low,0
Medium,14
Low,10
Low,3
Low,9
High,28
High,21
Low,6
Medium,12
Medium,17
Low,3
Medium,18
Medium,11
High,22
Low,5
Low,7
Low,3
Low,3
Medium,18
Medium,19
Medium,12
Medium,18
Medium,18
Low,0
Medium,13
High,24
Medium,13
Low,9
High,25
Low,7
High,30
Low,9
Low,8
Low,7
Low,3
Low,1
Low,3
Low,9
Low,10
Medium,14
High,27
Low,9
High,28
High,22
High,23
High,25
Medium,18
High,23
Low,4
High,30
Medium,20
Medium,18
Medium,19
Low,8
Low,6
Low,5
Low,3
High,24
Medium,13
Medium,15
Low,1
Medium,11
High,27
Low,5
Medium,16
Low,4
Low,3
Low,7
Low,5
Low,10
Low,2
Medium,19
Low,9
Low,7
Low,6
Low,6
High,26
Low,10
Low,10
Low,7
Medium,20
Low,1
Low,8
Low,6
High,29
High,23
Medium,19
High,24
Low,8
Medium,19
Medium,19
Low,7
Medium,16
Low,7
Medium,20
Medium,15
Low,6
Medium,15
High,30
High,21
Medium,18
Low,1
High,29
Medium,20
Low,1
Medium,12
High,25
Low,2
Low,1
High,21
Low,0
Low,9
Low,8
Medium,16
Low,5
Medium,17
Medium,11
Medium,18
Low,0
Medium,17
Low,0
Medium,17
Low,7
High,26
Low,2
Low,10
Low,5
Medium,12
Medium,14
High,26
High,30
Low,4
Medium,13
High,29
Low,0
Medium,12
Medium,18
High,26
Medium,15
High,25
Medium,20
Low,9
High,22
Medium,15
Medium,19
Medium,16
Medium,13
Medium,18
Medium,14
High,24
High,25
Medium,20
High,24
High,25
Medium,11
Medium,18
Medium,14
High,22
Low,8
Low,10
Low,0
Low,7
Medium,11
Medium,12
Medium,11
Medium,11
Medium,20
Medium,18
Medium,17
Low,4
Medium,12
Medium,20
Medium,18
Low,0
Medium,12
Low,7
High,22
High,27
Medium,14
Medium,11
High,30
Low,4
Medium,19
Medium,17
Medium,14
Medium,12
Low,2
Low,6
Medium,11
Low,4
Low,6
Low,2
Medium,15
Medium,13
Medium,14
Low,10
Medium,12
Low,0
Low,9
Low,1
High,22
Medium,16
Medium,12
Medium,13
Medium,19
High,24
Low,7
Low,4
Low,2
Low,9
Low,2
High,21
High,28
High,25
Medium,16
Low,3
Medium,15
Low,6
Medium,14
Medium,18
Low,6
Medium,14
High,26
High,27
Medium,11
High,21
Low,4
Low,0
Low,5
Medium,13
Low,1
High,23
High,22
Medium,13
Medium,13
Medium,16
Low,3
Medium,20
Low,1
High,25
Medium,11
Low,2
Low,3
Low,8
Medium,14
Low,5
High,25
Medium,18
High,29
Medium,11
High,27
High,29
Low,2
High,23
Medium,13
Low,10
Medium,20
Medium,17
Low,5
Medium,20
High,26
Medium,14
Low,7
Low,9
Medium,18
Low,6
Medium,12
Low,1
Low,6
Low,10
Low,6
High,25
Low,1
Low,3
Medium,11
Low,10
Medium,14
High,22
Low,10
High,28
Medium,20
Low,7
High,29
Low,6
Low,5
Medium,20
Medium,14
Low,5
Medium,17
Low,4
Low,9
Low,10
Low,5
Medium,12
